file,function,loc,log,check,variable
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_557_httpd-2.0.59.cpp,55,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                    ""Unable to determine list of available ""
                    ""CA certificates for client authentication"")","[""ssl_init_FindCAList_ret""]","[null, null, ""ssl_init_FindCAList_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_557_httpd-2.0.59.cpp,72,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0, s,
                         ""Init: Oops, you want to request client ""
                         ""authentication, but no CAs are known for ""
                         ""verification!?  [Hint: SSLCACertificate*]"")","[""sk_X509_NAME_num_ret""]","[null, null, ""ssl_init_FindCAList_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_558_httpd-2.0.59.cpp,20,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Unable to configure permitted SSL ciphers"")",[null],"[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_559_httpd-2.0.59.cpp,21,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Unable to configure X.509 CRL storage ""
                ""for certificate revocation"")","[""modssl_ctx_t"", null]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_560_httpd-2.0.59.cpp,38,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Failed to configure CA certificate chain!"")","[""SSL_CTX_use_certificate_chain_ret""]","[null, null, ""server_rec""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_560_httpd-2.0.59.cpp,43,"ap_log_error(APLOG_MARK, APLOG_DEBUG, 0, s,
                 ""Configuring server certificate chain ""
                 ""(%d CA certificate%s)"",
                 n, n == 1 ? """" : ""s"")","[""SSL_CTX_use_certificate_chain_ret""]","[null, null, ""server_rec"", ""SSL_CTX_use_certificate_chain_ret"", ""SSL_CTX_use_certificate_chain_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_562_httpd-2.0.59.cpp,20,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Unable to import %s server certificate"", type)","[""d2i_X509_ret"", ""d2i_X509_ret""]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""myModConfig_arg_ret"", ""ssl_asn1_keystr_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_562_httpd-2.0.59.cpp,27,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Unable to configure %s server certificate"", type)","[""SSL_CTX_use_certificate_ret""]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg_ret"", ""ssl_asn1_keystr_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_563_httpd-2.0.59.cpp,22,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Unable to import %s server private key"", type)","[""d2i_PrivateKey_ret"", ""d2i_PrivateKey_ret""]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""myModConfig_arg_ret"", ""ssl_asn1_keystr_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_563_httpd-2.0.59.cpp,29,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Unable to configure %s server private key"", type)","[""SSL_CTX_use_PrivateKey_ret""]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg_ret"", ""ssl_asn1_keystr_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_563_httpd-2.0.59.cpp,44,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                    ""Copying DSA parameters from private key to certificate"")","[""EVP_PKEY_missing_parameters_ret"", ""EVP_PKEY_missing_parameters_arg_ret""]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_564_httpd-2.0.59.cpp,17,"ap_log_error(APLOG_MARK, APLOG_INFO, 0, s,
                     ""%s server certificate enables ""
                     ""Server Gated Cryptography (SGC)"", 
                     ssl_asn1_keystr(type))","[""SSL_X509_isSGC_ret""]","[""ssl_asn1_keystr_ret"", null, null, ""server_rec""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_564_httpd-2.0.59.cpp,25,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0, s,
                         ""%s server certificate is a CA certificate ""
                         ""(BasicConstraints: CA == TRUE !?)"",
                         ssl_asn1_keystr(type))","[""int""]","[""ssl_asn1_keystr_ret"", null, null, ""server_rec""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_564_httpd-2.0.59.cpp,32,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0, s,
                         ""%s server certificate is not a leaf certificate ""
                         ""(BasicConstraints: pathlen == %d > 0 !?)"",
                         ssl_asn1_keystr(type), pathlen)","[""int""]","[""ssl_asn1_keystr_ret"", null, null, ""server_rec"", ""int""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_564_httpd-2.0.59.cpp,46,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0, s,
                         ""%s server certificate wildcard CommonName (CN) `%s' ""
                         ""does NOT match server name!?"",
                         ssl_asn1_keystr(type), cn)","[""apr_fnmatch_test_ret"", ""apr_fnmatch_ret"", null]","[""ssl_asn1_keystr_ret"", null, null, ""server_rec"", ""apr_fnmatch_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_564_httpd-2.0.59.cpp,52,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0, s,
                         ""%s server certificate CommonName (CN) `%s' ""
                         ""does NOT match server name!?"",
                         ssl_asn1_keystr(type), cn)","[""strNE_ret""]","[""ssl_asn1_keystr_ret"", null, null, ""server_rec"", ""strNE_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_565_httpd-2.0.59.cpp,17,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Oops, no RSA or DSA server certificate found?!"")","[""ssl_server_import_cert_ret"", ""ssl_server_import_cert_ret""]","[null, null, ""ssl_server_import_cert_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_565_httpd-2.0.59.cpp,30,"ap_log_error(APLOG_MARK, APLOG_ERR, 0, s,
                ""Oops, no RSA or DSA server private key found?!"")","[""ssl_server_import_key_ret"", ""ssl_server_import_key_ret""]","[null, null, ""ssl_server_import_key_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_566_httpd-2.0.59.cpp,28,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0, s,
                     ""no client certs found for SSL proxy"")","[""sk_X509_INFO_num_ret"", ""sk_X509_INFO_num_ret""]","[null, null, ""server_rec""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_566_httpd-2.0.59.cpp,40,"ap_log_error(APLOG_MARK, APLOG_STARTUP, 0, s,
                         ""incomplete client cert configured for SSL proxy ""
                         ""(missing or encrypted private key?)"")","[""sk_X509_INFO_value_ret"", null, ""sk_X509_INFO_value_ret"", null]","[null, null, ""server_rec""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_566_httpd-2.0.59.cpp,48,"ap_log_error(APLOG_MARK, APLOG_DEBUG, 0, s,
                 ""loaded %d client certs for SSL proxy"",
                 ncerts)","[""sk_X509_INFO_value_ret"", null, ""sk_X509_INFO_value_ret"", null]","[null, null, ""server_rec"", ""sk_X509_INFO_num_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_569_httpd-2.0.59.cpp,6,"ap_log_error(APLOG_MARK, APLOG_INFO, 0, s,
                     ""Configuring server for SSL protocol"")","[""ssl_init_server_ctx_arg"", null]","[null, null, ""ssl_init_server_ctx_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_570_httpd-2.0.59.cpp,18,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0,
                         base_server,
                         ""Init: (%s) You configured HTTPS(%d) ""
                         ""on the standard HTTP(%d) port!"",
                         ssl_util_vhostid(p, s),
                         DEFAULT_HTTPS_PORT, DEFAULT_HTTP_PORT)","[""mySrvConfig_ret"", null, ""mySrvConfig_arg_ret"", null, null]","[""ssl_util_vhostid_ret"", null, null, ""server_rec"", null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_570_httpd-2.0.59.cpp,27,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0,
                         base_server,
                         ""Init: (%s) You configured HTTP(%d) ""
                         ""on the standard HTTPS(%d) port!"",
                         ssl_util_vhostid(p, s),
                         DEFAULT_HTTP_PORT, DEFAULT_HTTPS_PORT)","[""mySrvConfig_ret"", null, ""ssl_util_vhostid_arg_ret"", null, null]","[""ssl_util_vhostid_ret"", null, null, ""server_rec"", null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_570_httpd-2.0.59.cpp,56,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0,
                         base_server,
                         ""Init: SSL server IP/port conflict: ""
                         ""%s (%s:%d) vs. %s (%s:%d)"",
                         ssl_util_vhostid(p, s), 
                         (s->defn_name ? s->defn_name : ""unknown""),
                         s->defn_line_number,
                         ssl_util_vhostid(p, ps),
                         (ps->defn_name ? ps->defn_name : ""unknown""), 
                         ps->defn_line_number)","[""apr_hash_get_ret"", ""apr_hash_get_ret"", null]","[""ssl_util_vhostid_ret"", ""ssl_util_vhostid_ret"", null, null, ""server_rec"", ""ssl_util_vhostid_arg_ret"", null, ""ssl_util_vhostid_arg_ret"", null, ""ssl_util_vhostid_arg_ret"", null, ""ssl_util_vhostid_arg_ret"", null, ""ssl_util_vhostid_arg_ret"", null, ""ssl_util_vhostid_arg_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_init.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_570_httpd-2.0.59.cpp,74,"ap_log_error(APLOG_MARK, APLOG_WARNING, 0, base_server,
                     ""Init: You should not use name-based ""
                     ""virtual hosts in conjunction with SSL!!"")","[""BOOL""]","[null, null, ""server_rec""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_670_httpd-2.0.59.cpp,131,"ap_log_error(APLOG_MARK, APLOG_INFO, inctx->rc, c->base_server,
                                ""SSL input filter read failed."")","[""APR_STATUS_IS_EAGAIN_ret"", ""APR_STATUS_IS_EINTR_ret""]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""bio_filter_in_ctx_t"", ""SSL_read_ret"", ""SSL_get_app_data_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_670_httpd-2.0.59.cpp,139,"ap_log_error(APLOG_MARK, APLOG_INFO, inctx->rc, c->base_server,
                            ""SSL library error %d reading data"", ssl_err)","[""SSL_get_error_ret"", null]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""bio_filter_in_ctx_t"", ""SSL_read_ret"", ""SSL_get_app_data_ret"", null, ""SSL_get_error_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_672_httpd-2.0.59.cpp,32,"ap_log_error(APLOG_MARK, APLOG_INFO, outctx->rc, c->base_server,
                        ""SSL output filter write failed."")","[""SSL_get_error_ret"", null]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""bio_filter_out_ctx_t"", null, ""SSL_get_app_data_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_672_httpd-2.0.59.cpp,39,"ap_log_error(APLOG_MARK, APLOG_INFO, outctx->rc, c->base_server,
                         ""SSL library error %d writing data"", ssl_err)","[""SSL_get_error_ret"", null]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""bio_filter_out_ctx_t"", null, ""SSL_get_app_data_ret"", null, ""SSL_get_error_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_672_httpd-2.0.59.cpp,56,"ap_log_error(APLOG_MARK, APLOG_INFO, outctx->rc, c->base_server,
                     ""failed to write %d of %d bytes (%s)"",
                     len - (apr_size_t)res, len, reason)","[null, ""SSL_write_ret"", ""apr_size_t""]","[null, null, ""bio_filter_out_ctx_t"", null, ""SSL_get_app_data_ret"", null, ""apr_size_t"", null, ""SSL_write_ret"", ""apr_size_t"", ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_674_httpd-2.0.59.cpp,10,"ap_log_error(APLOG_MARK, APLOG_INFO, 0,
                         f->c->base_server,
                         ""SSL handshake failed: HTTP spoken on HTTPS port; ""
                         ""trying to send HTML error page"")","[""apr_status_t"", null]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""ssl_io_filter_disable_arg"", null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_675_httpd-2.0.59.cpp,83,"ap_log_error(APLOG_MARK, APLOG_INFO, 0, c->base_server,
                     ""Connection to child %ld closed with %s shutdown""
                     ""(server %s, client %s)"",
                     c->id, type,
                     ssl_util_vhostid(c->pool, c->base_server),
                     c->remote_ip ? c->remote_ip : ""unknown"")","[""myConnConfig_arg_ret"", null, null, null]","[""ssl_util_vhostid_ret"", null, null, ""myConnConfig_arg_ret"", null, ""myConnConfig_arg_ret"", null, ""char"", ""myConnConfig_arg_ret"", null, ""myConnConfig_arg_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_676_httpd-2.0.59.cpp,8,"ap_log_error(APLOG_MARK, APLOG_DEBUG, 0, NULL,
                     ""SSL connection destroyed without being closed"")","[""ssl_filter_ctx_t"", null]","[null, null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_677_httpd-2.0.59.cpp,16,"ap_log_error(APLOG_MARK, APLOG_INFO, 0,
                         c->base_server,
                         ""SSL Proxy connect failed"")","[""SSL_connect_ret"", ""SSL_connect_ret""]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""myConnConfig_arg_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.0.59/modules/ssl/ssl_engine_io.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_677_httpd-2.0.59.cpp,40,"ap_log_error(APLOG_MARK, APLOG_INFO, rc,
                         c->base_server,
                         ""SSL handshake stopped: connection was closed"")","[""SSL_get_error_ret"", null]","[""ssl_log_ssl_error_arg"", ""ssl_log_ssl_error_arg"", ""apr_status_t"", ""ssl_filter_io_shutdown_arg_ret"", null]"
